0.158505,-0.072531,0.226299,0.687305,0.315288,-0.109034,-0.596553,-0.164123,-0.319301,-0.455222,-0.711881,0.849414,0.162126,-0.472197,-0.371514,0.043669,-0.300336,0.566148,0.532674,-0.230300,-0.487519,0.734349,0.415419,0.271245,-0.655745,-0.955519,0.274103,0.720026,0.361415,-0.343212,-0.214829,-0.536821,-0.989257,0.528683,-0.544430,0.496739
0.272785,-0.275488,-0.880889,-0.540370,-0.468767,-0.848391,0.183642,-0.184929,-0.123229,-0.033038,-0.669080,0.635790,0.639394,-0.429906,-0.239514,-0.139375,0.385024,0.785477,-0.072732,0.045020,0.230952,-0.335535,-0.697478,0.848315,0.512023,-0.359062,0.920049,0.932449,0.767667,0.693655,0.354546,-0.160954,-0.169341,0.959475,-0.022466,-0.002757
0.122981,-0.851160,-0.480226,0.979228,-0.378306,-0.699899,-0.652490,-0.864344,0.427951,-0.884292,0.072732,0.147974,0.272870,0.569070,-0.568933,-0.348198,0.367474,0.190379,-0.380333,-0.778447,0.976425,-0.701879,-0.600914,0.190731,-0.192058,0.324866,0.940700,-0.803937,0.156263,0.423795,0.385921,-0.341492,-0.875300,-0.668683,0.446290,0.346878
-0.317150,0.009103,-0.392070,-0.164327,-0.170878,-0.813372,0.175993,-0.851888,0.161039,-0.834257,0.078248,0.701538,-0.422407,-0.834510,-0.359040,-0.151002,0.224331,-0.696936,-0.992077,0.686165,-0.089821,0.147261,0.602656,0.526494,0.723868,-0.356098,-0.612411,-0.974593,-0.207886,0.213010,0.133035,0.757632,0.655557,-0.006929,-0.754618,0.001153
0.922683,-0.729096,0.214096,-0.596122,0.203874,0.693878,-0.952703,0.632261,0.082635,-0.065236,-0.905476,-0.344164,0.551559,-0.773443,-0.924412,-0.825681,-0.046816,0.243591,-0.876287,0.509826,0.521548,-0.740353,0.742465,0.032148,-0.961992,-0.191925,0.322383,0.046033,0.321475,-0.898852,0.713385,0.465176,0.509267,0.706687,-0.234710,-0.039897
-0.474569,0.794108,-0.957588,0.953208,0.683730,-0.182033,0.654212,0.806709,0.724907,-0.607615,-0.936902,-0.107283,0.958584,-0.053200,-0.169041,-0.244698,0.215320,0.753270,0.681640,-0.971852,-0.219193,-0.917731,-0.298818,-0.751171,-0.736152,0.404974,-0.409635,-0.399338,0.212629,-0.083846,-0.565753,-0.708612,-0.894237,0.925291,-0.012264,0.009470
0.644255,-0.657906,0.175383,0.560218,0.228619,0.411365,-0.967039,-0.650623,0.702877,0.675253,0.109503,-0.453694,0.865334,0.305226,-0.396100,0.686276,-0.409664,-0.761917,0.324822,0.309801,0.531377,0.628056,0.200959,-0.758510,0.885159,-0.213728,0.966655,-0.178555,-0.544495,-0.991120,0.961208,-0.406935,0.988709,-0.949137,-0.349568,0.341630
-0.985410,0.640191,0.881035,-0.440701,0.602286,-0.246954,0.683776,-0.267276,0.241699,-0.570000,-0.635484,0.023793,0.712171,-0.243201,0.977890,-0.713633,0.684537,-0.903384,-0.838005,-0.897811,-0.208623,-0.081954,0.103243,-0.916088,0.625929,-0.149900,0.857202,0.960961,0.760107,-0.329939,-0.871186,-0.750964,0.510930,0.237374,0.804590,-0.266948
0.885172,0.376961,-0.617048,0.082614,-0.113417,-0.362611,-0.910672,-0.291058,-0.723619,-0.954461,0.948294,0.994104,-0.712126,-0.000393,0.452594,-0.371891,-0.194327,0.513255,0.768864,0.253806,0.346970,-0.718949,0.048719,-0.308003,-0.057862,-0.528433,-0.055362,-0.540663,-0.473275,0.413787,-0.789045,-0.400217,-0.297915,-0.707603,-0.662703,-0.030253
-0.737223,-0.838052,-0.768969,0.259180,0.419259,0.792291,0.332912,0.073841,0.658438,-0.413406,0.378952,-0.852039,-0.149552,0.587644,-0.940129,0.572385,0.493830,0.881633,0.812951,-0.855800,0.012649,-0.601099,0.697905,0.947118,-0.340380,-0.317036,0.483122,-0.325620,-0.915545,-0.745661,0.110608,-0.312460,-0.149224,0.772143,-0.883360,-0.594977
-0.524142,0.081171,-0.213609,-0.361404,0.862901,-0.574836,-0.335352,-0.634983,0.934734,-0.091763,-0.046539,0.388439,0.910733,0.008772,0.305069,0.971537,0.481808,0.933252,-0.664771,-0.067920,-0.968994,0.592077,0.011574,-0.987225,0.909333,-0.105442,0.276719,0.962887,0.124866,0.778303,0.851419,-0.150359,0.090262,-0.361225,-0.688330,0.561606
0.838972,0.761712,0.348151,0.317811,0.658064,0.374077,0.248386,-0.196477,-0.200986,-0.027313,0.763460,0.283054,0.650930,0.005362,0.072931,0.397586,0.389153,-0.561053,0.853869,-0.550653,0.316349,-0.275290,-0.436997,0.986452,0.359062,-0.433281,0.454378,0.505302,-0.274263,0.866329,0.938970,-0.469155,0.461377,-0.596199,-0.563162,0.545290
0.386116,0.739391,0.762543,-0.652298,-0.340375,0.773670,0.232385,-0.785621,-0.133895,0.393683,-0.071944,0.625589,-0.070489,0.407761,0.522476,-0.218681,-0.487490,-0.317211,-0.125023,0.995993,0.445855,0.684647,-0.791976,0.944232,-0.722445,-0.731312,0.023297,0.045811,-0.783154,0.462159,0.099209,-0.323466,0.735970,0.546987,0.851372,-0.620231
-0.066482,-0.917972,-0.286518,0.557728,-0.383487,0.682261,-0.355837,0.449868,0.665533,0.555864,0.932577,0.427493,0.770292,-0.602035,0.995684,0.767353,-0.721810,-0.004650,0.311244,0.394459,-0.875210,0.128288,-0.170548,-0.901511,-0.159062,0.572234,0.667480,0.972319,-0.383576,-0.927130,0.353699,0.217184,-0.702375,0.308724,0.105337,-0.109301
0.446002,0.972623,-0.942198,0.605097,0.871098,-0.232401,-0.029216,-0.924189,-0.549613,-0.505460,0.576143,0.576035,-0.857124,0.833753,0.962833,0.882065,0.267453,0.783768,0.131563,0.530584,-0.806690,0.976928,-0.474842,0.695465,-0.786940,0.413675,-0.942757,-0.052164,-0.864591,-0.110975,-0.604701,-0.745171,-0.252667,0.621008,0.233192,0.643847
0.741069,-0.823143,-0.775685,0.801587,0.433240,0.552666,0.058318,-0.450667,-0.113601,0.917030,0.687406,-0.285996,0.019660,0.251486,0.028894,-0.254401,0.135364,0.168616,-0.144820,-0.795221,0.325583,0.697130,-0.654321,0.263206,-0.218538,-0.016328,0.275322,-0.558851,-0.335880,0.113829,0.485897,-0.436273,-0.138884,-0.507712,-0.368446,-0.269472
0.219981,-0.146005,0.080954,-0.528588,0.651751,-0.602521,0.228721,0.856271,0.472896,0.750314,0.684475,-0.591866,-0.993291,-0.165173,0.407066,-0.712472,-0.283775,-0.415960,-0.785556,-0.976671,0.828721,0.929938,0.808000,0.911449,0.722970,-0.965125,-0.314357,-0.448965,0.852800,0.018113,0.298609,-0.282703,0.859158,0.942654,0.192699,-0.407864
-0.413159,0.892491,0.705173,-0.693970,0.747263,-0.106715,-0.672387,0.820115,0.523658,0.021426,0.114485,-0.803236,-0.712798,-0.254729,0.497786,0.539001,-0.008472,0.388605,0.155373,-0.900407,0.505627,0.436014,-0.271849,-0.528782,0.956374,-0.306174,0.320993,-0.467415,0.281891,-0.966339,-0.851678,0.665053,0.903350,0.068949,-0.575263,-0.071102
-0.446403,-0.773596,0.826424,0.005670,0.357998,-0.976604,0.289268,0.449908,-0.744734,-0.086938,-0.062000,-0.652925,0.367716,0.393274,0.582848,-0.569661,0.845999,0.264520,0.756855,-0.766998,-0.639805,0.134091,-0.942887,0.543155,-0.584550,0.705281,-0.322203,0.607748,-0.560442,0.402500,-0.908423,-0.338210,-0.202764,0.717210,0.240987,-0.923823
0.304599,-0.912449,-0.959941,0.678425,0.174286,-0.550590,0.503585,-0.472616,-0.160044,-0.097937,0.910629,0.783803,-0.442734,-0.442931,-0.156001,-0.991845,-0.382152,0.903508,0.676410,0.070257,-0.029023,0.890253,0.186348,0.885736,0.995763,-0.932471,-0.762879,0.522398,-0.747725,-0.316314,-0.399961,0.102090,-0.898760,-0.098059,0.110833,-0.761659
0.919623,0.220093,0.865905,-0.578235,0.600658,-0.707354,0.241775,0.608594,-0.663959,-0.817601,0.292958,-0.041914,0.076085,0.387917,0.694224,0.274025,0.662023,0.947492,0.977902,-0.214614,-0.516443,0.725530,-0.339263,0.612484,-0.596688,-0.650215,-0.132278,-0.216423,-0.836852,0.917132,-0.351649,-0.768546,-0.506132,-0.853772,0.122087,0.587865
